f1,f2,f3,f4,target
-1.0577109289559004,-0.003608567093722037,0.05248914749504456,1,0
0.822544912103189,0.11072710187526247,0.29787682322247566,0,2
-1.2208436499710222,0.4384035565445277,0.06136989358196631,1,0
0.2088635950047554,-0.5430905173374025,0.925824668128792,0,0
-1.9596701238797756,0.9926678321134839,1.1602427654447605,1,0
-1.3281860488984305,0.9495863242935663,0.12158886145681301,1,2
0.19686123586912352,0.30065137269387376,0.48424679614936045,1,1
0.7384665799954104,-0.6009150981417097,0.6092408857707893,0,1
0.1713682811899705,0.36045648486258264,0.46053344811873936,0,1
-0.11564828238824053,-0.8556031820416483,0.1289988236641173,1,0
-0.3011036955892888,-0.9386949955883879,0.5429146641838808,0,2
-1.4785219903674274,-0.48463422297757264,1.391017689728074,1,0
-0.7198442083947086,-0.07475408652136739,0.07365479050723611,1,1
-0.4606387709597875,0.736545010816761,0.08357729556475979,0,1
1.0571222262189157,0.45433813953261604,0.43815043873643034,1,2
0.3436182895684614,0.4854130423999621,2.842594305527841,0,0
-1.763040155362734,-0.1490133311038493,1.1043466388409175,1,3
0.324083969394795,-0.30813001490607417,1.1352865116996829,0,3
-0.38508228041631654,-0.2579224740307946,0.4492915972898056,1,1
-0.6769220003059587,0.9752991274721157,0.9005669785734461,1,2
0.6116762888408679,-0.919781617175035,0.010182853752543086,0,0
1.030999522495951,0.7340629922448971,1.0108653099260425,1,0
0.9312801191161986,0.15735081714478683,2.4451508595398126,1,1
-0.8392175232226385,-0.12276916162081908,0.9482290438928432,0,1
-0.3092123758512146,0.450515320830273,2.0690841132375435,1,0
0.33126343140356396,-0.0266621171505943,1.2872567929071608,0,0
0.9755451271223592,0.7468464761633211,0.12846813702599705,1,1
-0.47917423784528995,0.801403728022517,2.327424115981774,0,0
-0.18565897666381712,-0.15655814625308917,0.0687541617901371,1,3
-1.1063349740060282,-0.44634440552989685,0.7634998458928469,1,1
-1.1962066240806708,0.18470065718672446,0.1533110102075156,1,0
0.812525822394198,0.8247266912333819,0.011775672614482025,0,1
1.356240028570823,-0.5786756219886668,0.5482406856437376,0,2
-0.07201012158033385,0.24593316712696556,0.34961521919037764,0,1
1.0035328978920242,0.2631204401850411,0.6655329742231592,0,1
0.36163602504763415,0.46622604483056196,0.8608557570924074,1,2
-0.6451197546051243,-0.7368646297454804,0.04472446625591256,1,3
0.36139560550841393,0.4316499293641771,0.13125204388468148,0,0
1.5380365664659692,0.818065041331282,0.8178998397282466,0,2
-0.03582603910995154,-0.6406337822595161,0.4203260161910579,0,1
1.5646436558140062,-0.5249133501522447,1.3062768385614583,1,0
-2.6197451040897444,0.9427901880832792,1.0563912212517101,0,2
0.8219025043752238,-0.6380460945810205,1.8682368994973682,0,0
0.08704706823817122,0.7087701867391583,1.1792568641026975,1,0
-0.29900735046586746,-0.01544428710393042,0.5619980086040062,1,2
0.0917607765355023,-0.5055378511936459,1.117693041105615,0,0
-1.9875689146008928,0.7414998025450228,0.32210951998012927,1,3
-0.21967188783751193,-0.10938948999466902,0.3657351478809945,0,2
0.3571125715117464,0.029634707859380383,1.5558268158503172,1,3
1.477894044741516,-0.2815332612004686,0.5913481289156753,0,1
-0.5182702182736474,0.18590170286985486,1.6013722302693465,0,0
-0.8084936028931876,-0.6729522548299545,1.7283474342218728,0,1
-0.5017570435845365,-0.21783692669647858,1.9488508322579454,0,1
0.9154021177020741,0.938824644670575,2.484529550993177,1,0
0.32875110965968446,-0.4837331345977449,0.5638488706998093,1,2
-0.5297602037670388,0.3134733290825844,0.3839974241431472,1,0
0.5132674331133561,-0.34961987155061025,0.8727494298500833,1,1
0.09707754934804039,0.5469462513732013,0.46389818297258995,0,1
0.9686449905328892,-0.7382526785633003,0.9189797610752634,0,2
-0.7020530938773524,0.9396420901570894,1.222767872369461,1,0
-0.3276621465977682,-0.0924209172327215,1.1660510706740872,1,1
-0.39210815313215763,-0.5278990733070721,0.4692885042407799,1,3
-1.4635149481321186,-0.8530065053399747,0.18255382580481638,1,1
0.29612027706457605,-0.6604841898249185,0.563048013597861,1,1
0.26105527217988933,0.039547897112035324,0.15384389498610052,0,2
0.00511345664246089,-0.3259936471374274,2.2081574405370668,0,3
-0.23458713337514692,0.6577667317652189,0.42446057617394006,0,1
-1.4153707420504142,-0.13822495267638812,0.1677795035251999,1,1
-0.42064532276535904,-0.5025714548247402,0.02577715439667666,1,3
-0.3427145165267695,0.2342899732080601,1.0379567580206073,1,0
-0.8022772692216189,0.4135544337708916,1.01308338299682,1,0
-0.16128571166600914,-0.6659161841981003,0.4164312671107416,0,1
0.4040508568145384,-0.6647615674233647,0.07441312977627453,0,1
1.8861859012105302,-0.9266571461329141,0.5270039481117462,1,0
0.17457781283183896,0.47280403013128103,0.3728297255282833,0,2
0.25755039072276437,0.32760905524361017,1.1304765231587015,0,3
-0.07444591576616721,-0.05073824850037223,0.9308442460058356,1,3
-1.9187712152990415,0.6883408979383943,0.45349068655889174,1,2
-0.026513875449216878,0.6113403059001064,0.24576314922424827,1,2
0.06023020994102644,0.1707087287935043,4.42585030936453,1,2
2.463242112485286,0.7365425610265173,0.6051392724652938,1,2
-0.19236096478112252,-0.5883175799264635,1.1656314385193247,1,2
0.30154734233361247,-0.7761607612045442,0.15146608209468254,0,2
-0.03471176970524331,-0.46050077696602076,0.6647340822689206,0,3
-1.168678037619532,-0.8858262878213703,0.027922962422925312,1,2
1.1428228145150205,0.06233905600206402,0.704117369470702,0,0
0.7519330326867741,0.873211384589923,3.3247199885121486,1,2
0.7910319470430469,-0.9213129186629807,0.48484394479474197,1,2
-0.9093874547947389,-0.7557801719799464,0.039776720774783135,1,3
1.4027943109360992,-0.09560194343312944,0.031445044725836535,1,3
-1.4018510627922809,0.8677500350558098,0.4910013626300815,0,2
0.5868570938002703,-0.367687790046499,0.17438307385113086,1,3
2.1904556258099785,0.014469617376784871,0.023629077081200562,0,1
-0.9905363251306883,-0.9168542818992158,1.4114629041429105,1,3
-0.5662977296027719,-0.7033135980758223,0.6134547044538153,1,3
0.09965136508764122,0.9732602459176938,0.3414271728293356,1,3
-0.5034756541161992,0.9302373928720911,2.3034172693215433,0,3
-1.5506634310661327,-0.9901200381311808,0.12345542349786531,1,0
0.06856297480602733,0.9036235708464779,3.1217225481409745,1,0
-1.0623037137261049,0.2782398756310007,0.37682913549052627,1,0
0.4735924306351816,0.7358365890400442,2.192867135568108,0,2
-0.9194242342338032,-0.0905202887322818,0.9236751206847723,0,2
1.5499344050175394,0.031192057158500486,1.752773551376384,0,1
-0.7832532923362371,-0.022306839486159635,4.135989596000282,1,0
-0.3220615162056756,0.3337285150922087,0.34024696489861167,0,2
0.8135172173696698,-0.7206974904873742,3.247673665959655,1,3
-1.2308643164339552,-0.9400528202546441,0.49344732969162186,0,3
0.22745993460412942,-0.38414011681761817,0.4869657232099602,0,0
1.307142754282428,0.4093615254732934,0.4161021376304796,1,1
-1.6074832345612275,-0.5962930957541033,0.7795934968938802,0,1
0.1846338585323042,0.3468648666498346,0.1674073799118866,1,3
0.25988279424842353,0.9398240922145409,0.8067896422915674,1,1
0.7818228717773104,-0.8121985684211632,0.7802417880895127,0,0
-1.236950710878082,0.34520423645025256,1.4350721383064957,1,3
-1.3204566130842763,-0.1124995613908577,1.7936610477084534,1,2
0.5219415656168976,0.7362845087550107,0.5806069315450655,0,2
0.29698467323318606,-0.6457004211052282,0.36001372482894667,0,1
0.25049285034587654,0.38525190445232904,0.3002067090421373,1,3
0.3464482094969757,0.6762305792962204,0.2164458271101219,0,3
-0.6800247215784908,0.8892284389480465,0.05937595780838081,1,2
0.23225369716100355,0.36649605657929163,0.41923139841698975,1,3
0.29307247329868125,-0.005650471983145389,0.315050106705169,0,3
-0.7143514180263678,0.2356944804024277,3.3937467824296608,0,3
1.8657745111447566,0.7378099689574364,0.8157868496541154,0,1
0.4738329209117875,0.14121949327765937,0.42660249551710083,0,3
-1.1913034972026486,-0.9392258806063263,0.8686145236225726,1,0
0.6565536086338297,0.8618973910139556,0.14988925750214477,1,1
-0.9746816702273214,0.37905350206312227,0.587065673442903,0,3
0.787084603742452,0.353026771554493,0.9841262057820113,0,3
1.158595579007404,-0.5686496952045657,0.6711857709794751,1,0
-0.8206823183517105,0.3177709404653144,0.513794694855752,1,1
0.9633761292443218,-0.21227118869168304,5.0910412639424605,1,2
0.4127809269364983,0.30246595408298416,2.1228900002467967,1,2
0.82206015999449,-0.7868139393840186,0.9765874838068078,0,1
1.8967929826539474,0.31569060920607206,0.8425231203811369,1,3
-0.2453881160028705,0.9988274515413331,0.9693236433199542,1,3
-0.7537361643574896,-0.9035759222788879,0.22478503258578506,0,2
-0.8895144296255233,0.9543483684426346,0.5027545216901969,1,2
-0.8158102849654383,-0.18618407855425878,0.04025916636576021,1,2
-0.0771017094141042,0.7415069006745183,0.6453976290435796,0,0
0.3411519748166439,0.5647709681165469,0.7831256837529745,0,2
0.27669079933001905,0.1340325219733356,0.2584466054589457,0,0
0.8271832490360238,0.476898418502653,3.3250379718997767,1,1
0.01300189187790702,0.7570311226026958,2.401904017398643,1,3
1.4535340771573169,-0.19171935669793405,1.280649533523795,0,2
-0.2646568332379561,-0.3459336768735226,0.7622542630659325,0,3
2.720169166589619,0.33518677112716944,2.0399836231826205,1,3
0.6256673477650062,0.6156918838825172,0.14001216907623093,0,2
-0.8571575564162826,0.5245702695532315,1.5630782914282348,0,2
-1.0708924980611123,0.595627297717269,0.13332662955202385,0,1
0.4824724152431853,-0.128833370374134,1.5809022671741686,1,0
-0.2234627853258509,0.6356684323500432,0.32264289979134264,1,0
0.714000494092092,-0.7595818892587831,2.096307625950449,1,3
0.47323762457354485,0.08897819592169909,2.8831555463501637,1,2
-0.07282891265687277,-0.9884826790037569,0.16110342521460957,1,1
-0.846793718068405,-0.3508283401994594,0.6211532794591166,1,1
-1.5148472246858646,-0.26707693025720425,3.962652213142971,0,1
-0.4465149520670211,-0.20765461678148922,0.6605007924873811,1,1
0.8563987943234723,0.39093441337972434,1.9917788752652126,1,1
0.21409374413020396,-0.22288379745930853,0.8885090469242499,0,0
-1.245738778711988,-0.1026127547549387,0.4705316212803642,1,0
0.173180925851182,-0.5249117382513451,0.3365692190600759,1,0
0.3853173797288368,-0.25349641674131984,0.22718055290838637,0,2
-0.883857436201133,-0.545460745473697,1.4346370292169555,0,3
0.1537251059455279,-0.8536081524631127,0.4886410428023759,0,1
0.058208718445999896,0.2068971867627558,0.7159562656140621,1,2
-1.142970297830623,0.3364255971100325,0.6779147454089091,0,1
0.3577873603482833,0.238980692019229,0.8610429611735501,1,0
0.5607845263682344,-0.0730119123988553,2.006764817913147,1,2
1.083051243175277,-0.24042843964154037,3.9496907913356827,1,0
1.053802052034903,0.7266672991436505,0.5235465402486669,1,1
-1.377669367957091,0.03816357027243611,1.7574677418973532,0,1
-0.9378250399151228,-0.041636244740538064,1.4461623965025863,0,3
0.5150352672086598,-0.9487158683871286,0.8522107958446627,1,1
0.5137859509122088,-0.3175043447476873,3.124637665197935,0,0
0.5150476863060479,-0.23960876242828588,0.22373687170445014,1,1
3.852731490654721,-0.20235443820619903,0.11570742781976451,1,3
0.570890510693167,0.16034473845466457,1.923888190892786,1,3
1.135565640180599,0.06720509345375691,0.5783014619474764,0,0
0.9540017634932023,0.21581018558688925,1.8771138110325931,1,2
0.651391251305798,0.5297665230842565,2.235769839287117,1,1
-0.3152692446403456,0.625971477432187,0.0644932886875834,0,3
0.7589692204932674,0.4362461524529888,2.149561588070323,0,1
-0.7728252145375718,0.9110473919098694,0.5947853986684247,0,1
-0.23681860674000887,-0.9635348346472767,0.7142329082461057,0,2
-0.48536354782910346,-0.6084440286329078,0.9850849920853021,1,3
0.08187413938632256,-0.9848742500437158,2.6088739595647756,0,1
2.3146585666735087,0.294949428309206,0.019301169365585843,1,3
-1.867265192591748,0.7960610978999738,0.6478745639378233,0,0
0.6862601903745135,-0.5130354068474015,1.1638615981336584,0,0
-1.6127158711896517,0.8540690895926133,1.2826804175451045,0,1
-0.47193186578943347,-0.8794652194208783,1.179385665711108,0,3
1.088950596967366,0.8688720536110286,0.14437295559530933,0,1
0.06428001909546277,-0.2967546255207312,0.35581187130977404,0,3
-1.0777447779293061,-0.797158343101567,0.4442821224093347,1,3
-0.7153037092599682,-0.02825648162734873,1.6318737627865214,0,2
0.6795977489346758,-0.4864468645589841,0.326783149176632,0,2
-0.7303666317171367,-0.43025419607615434,0.23661509123624855,0,2
0.21645858958197486,-0.38542007014742685,3.1570288689500083,0,1
0.045571839903813784,0.6060517956653269,0.008902797672285237,1,2
-0.6516003476058171,0.07832255335050897,6.128822993904087,0,2
2.1439440893253257,-0.3773846016879927,1.1295498544367533,0,0
0.6339190223180112,0.22066756662183673,1.76299301643837,0,3
-2.025142586657607,0.4323013484463871,0.3490177585049206,0,3
0.18645431476942764,-0.45475199853293247,0.014418729738011522,1,2
-0.661786464768388,-0.17290179694929697,1.3389128784347004,0,3
0.852433334796224,-0.7562278133261049,1.7966389364934008,1,0
-0.7925207384327007,-0.6377013009306394,1.348906603548094,0,0
-0.11473644146689901,0.3622357079299656,0.1541426817102217,1,2
0.5049872789804571,-0.6371233046087461,1.400100923604254,1,0
0.8657551941701215,0.05032676733412034,1.4650033477280164,0,3
-1.2002964070557762,0.41809252344486536,1.074526247331881,0,1
-0.3345012358409484,-0.7862461538105123,1.4529297256924132,1,3
-0.4749453111609562,0.1346244392578071,1.870292674678805,1,1
-0.6533292325737119,-0.4868744325972725,0.9508928243129304,0,2
1.7654542402810969,0.9258537504751596,0.09277857239491574,1,1
0.40498171096095553,-0.03290870656015055,0.6687039837876222,1,0
-1.2608839543350452,0.6119850995503162,0.08082979657432533,1,3
0.9178619470547761,0.10045308431252353,0.5234770348253353,0,1
2.1221561970126332,-0.9131749342903617,0.5227404730506311,1,3
1.0324652605511468,0.2663027511880447,0.06828938057355076,1,2
-1.5193699659540134,0.902806684413314,0.4289699972993807,1,2
-0.48423407286625136,0.20322364029266238,0.11765590487807251,0,0
1.2669111491866227,0.6383777188535804,1.6514857100754803,0,2
-0.7076694656187807,0.7684129266968156,2.9505299850619986,1,1
0.44381942814622843,-0.543840456102135,0.07506463373245577,0,2
0.7746340534293368,-0.5759103201835467,3.1036562340686857,1,0
-0.926930471578083,0.22196197770198345,0.7393515493887611,0,3
-0.05952535606180008,-0.17794306038659058,0.35605467627860204,0,3
-3.2412673400690726,0.6797226057334407,0.07997662473957208,1,2
-1.0243876413342898,0.8000462467960223,0.6943964967713936,0,1
-0.2525681513931603,-0.2931572413945638,1.5823848901976179,0,0
-1.2477831819648495,-0.5262588820510359,1.2278778577836498,0,1
1.6324113039316352,0.5610510304877236,0.05153122949604646,1,0
-1.4301413779606327,-0.4503879289037278,0.07569582405825248,0,2
-0.44004448669698376,0.6452286370273568,0.5156259312160877,0,0
0.13074057728609134,-0.15252349270247434,0.349969609380049,1,0
1.4412732890661155,0.3350997985829409,0.2644660917325595,0,2
-1.4358621511794394,-0.8089293723306636,0.3299001784555116,0,1
1.1631637521549596,0.24771864935314603,1.627005031156716,0,2
0.010233061019587049,-0.09646464252554177,2.648292594543428,0,0
-0.9815086510479509,0.1732169263509482,0.5193664841775336,0,2
0.46210347426327075,-0.6639715845102732,2.3656420682428903,1,0
0.19905969557347003,0.47374748988836424,0.38786446405724956,1,2
-0.6002168771587947,0.7255941550864571,0.6470978859895242,0,3
0.06980208499001891,-0.5665203998184487,0.2562208709727886,0,3
-0.3853135968617602,-0.8085708889596765,1.0229744619715446,0,2
0.11351734525124804,-0.9527228279073272,3.8623339679763222,1,1
0.6621306745210467,0.283943000886532,0.925061825810096,1,0
1.586016816145352,0.21418807217756153,0.44287742860668416,0,3
-1.237815498826849,0.09339482542814004,1.0436056184754838,0,1
2.1330333746562666,-0.5361058077680492,0.13115784425231067,1,0
-1.9520877995225019,-0.21818800818897066,2.1951584356663063,0,3
-0.15178509503558332,0.1889526703723461,0.6993341822032346,1,3
0.5883172064845765,-0.00646628228166124,0.5966554119061018,1,2
0.28099186773503265,0.9755710404297746,0.8815627605399604,0,0
-0.6226995198205938,-0.7271204948865337,0.980253053151827,1,1
-0.20812225035727522,0.3902891080951876,0.07448198725566497,0,1
-0.4930009346588328,-0.19136246379141575,1.14764672952438,0,1
-0.5893647569442115,-0.14360077014877048,0.27698176589151047,0,0
0.8496020970210246,0.43519553131635247,1.2515978612695335,0,1
0.35701548596504734,0.3848723026487393,1.728980713981719,0,1
-0.6929095952606542,0.9825119874043766,1.6294289459954794,0,1
0.8995998754332507,-0.7432114210917495,0.8040809030749025,1,2
0.30729952087660933,-0.7917807012316673,0.7343231800466302,1,2
0.8128621188389601,0.4486776342574823,0.1541726349642509,1,0
0.6296288419236122,0.1567738340128182,1.4931945076374282,1,0
-0.8289950109220723,-0.45167866688038827,0.3166432691086065,0,1
-0.5601810401969696,-0.8411612620220268,0.6865597708997226,1,2
0.7472936051232618,-0.8286835008071389,0.3344579966637421,1,3
0.6103702654334648,0.7883817493282366,0.14367219490729619,1,3
-0.020901593964148132,-0.6162653505625142,0.9930575734759224,0,1
0.117327383308782,-0.3532568757689585,0.05586375972591637,1,1
1.277664895788425,-0.546687195546024,1.3808899279180804,0,2
-0.5915713888358299,-0.2900073883361254,0.38211993255389654,1,2
0.5470973811700379,-0.8611523145078133,0.0001347020764026737,0,2
-0.20219265243389406,0.03811958181654074,0.7156569128044452,0,0
-0.2176812032272203,-0.8647748728155702,0.04798499236125218,1,0
1.09877685198719,0.6007130156447231,0.3231981099097797,0,1
0.8254163489880298,-0.532575836179134,1.2275024255933231,0,0
0.8135096360006385,0.08002382920902118,0.06474080465882678,1,2
1.305478807154329,0.7601581751229165,1.8284555642147864,1,2
0.02100384163275905,0.30175473809438835,0.003827237196396057,1,0
0.6819529712949639,0.0659155731026706,0.2834561730914955,0,3
-0.31026675659345604,-0.3513324937692488,1.3505568463111042,0,1
0.3241663524884421,-0.33399617388360414,0.3801923951197497,0,3
-0.13014305436768459,0.33897391039638025,0.10746538274379351,1,1
0.09699596499271819,0.9882787224423351,0.446652667564808,0,3
0.5951570254369136,0.32367837969875723,0.31524963848875603,0,0
-0.8182206832334725,0.1155668347400498,1.8496761371370292,0,1
2.0923872756854602,0.4613010204784922,0.37592754529383976,0,1
-1.006017381499702,-0.0695887754325637,1.5555771577313506,0,1
-1.2141886127877322,-0.8797153147984296,2.2244409077040284,0,2
1.1581108735000678,0.12459363175581961,0.5688386725432963,0,2
0.7916626939629359,0.9152505690107604,2.4073140731611966,1,3
0.6241198170521551,-0.6493941152846807,0.47371941055951605,1,0
0.6283455092642799,0.3800097816413315,3.326416952168716,1,2
-0.012246772846914623,-0.598132622681887,0.09353024181236151,0,1
-0.8972543714858315,0.07165536894616253,1.1616136446599883,0,2
0.07580455819372633,-0.8066471007065608,0.6808511682311532,1,0
-0.6771617115121117,-0.09925812748362972,0.4904493137625131,0,2
0.9751197334177512,0.5123266577904921,1.0016086674053277,1,1
-0.14705738150213865,-0.30485695152203585,1.2169131426351243,0,3
-0.8254971967925115,0.32982344897443605,0.0043728164917464125,0,1
-0.32138584165299344,0.5908999215794584,0.182665322371209,1,0
0.41293145427562433,0.8543556389589053,1.2484335312686663,1,3
-0.5637245528039747,-0.5307158362890929,1.0977688851674723,1,2
-0.8222203955664315,-0.20136816838138372,3.3827929410405413,1,2
0.2436872114919123,-0.6951679733391651,1.4314498577567405,1,2
0.24496657110872277,0.9849670043167504,3.011307088376879,0,3
-0.5069431753711298,0.8540019358485906,1.2124772028770874,0,1
-0.4710383056183228,0.07991426056111917,0.35389624900326483,0,3
0.2320499373576363,0.6840665887528425,0.1113393782120359,1,3
-1.4480843414973241,0.041915954544084366,1.5224525761144807,1,0
-1.4074637743765552,0.24717137600551942,1.033243797452025,1,3
-0.718444221252436,-0.8217511357679668,0.04938565445154199,1,2
-0.21344715171184725,0.5105408409936159,0.4463659587077571,1,1
0.3109075655980046,-0.7445730327295303,3.1419105125441145,1,1
1.475356216949552,0.6521352605050568,0.6939497939883504,0,1
0.8576596232020194,0.5640561753407718,0.566918375072549,0,2
-0.1599385299634271,0.4174893954859529,0.6119351970499989,0,2
-0.01901620790268883,-0.9276792389504758,0.2343090592525958,0,2
-1.0025293646378088,-0.3937432881093428,0.45998545255917017,0,2
-0.01851313599238993,-0.47377486017831427,0.4617390844520374,1,2
-0.2886586389201383,-0.2797271850569618,0.05377534073609781,1,3
0.3227185603380895,-0.8247145064723229,1.4591559716130498,1,2
-0.827230943552323,0.8739156460621256,0.5387184226637698,1,2
0.5193465142411723,0.10760448142475254,1.726982839782898,1,2
1.5327389130025777,-0.3889513786839529,1.8994426877388573,1,2
-0.1087601484568576,-0.20603696585143316,0.23824964435406248,0,1
0.40171172209894146,-0.10559491899032869,1.0710559234713095,1,2
0.6901439917111125,0.2011886667212346,0.6391928577607432,1,3
-0.40122047188583626,0.031358855392995544,2.12157053930236,1,3
0.22409248181041677,0.8387839464288347,0.24301554696629724,1,3
0.01259240078179486,-0.006073034188339488,1.1326237783834447,0,0
0.09767609854883172,0.9843160296466253,0.9358612978430901,0,1
-0.7730097838554665,0.7028499154901915,0.349985195390159,1,2
0.024510174258942714,-0.5829789712853284,0.14687824248068754,0,0
0.49799829124544975,0.8611904292878325,1.0545181635854284,0,2
1.4511436077950417,-0.7672672042290478,1.341693753785471,1,0
0.9592708260852069,0.6348994169823832,0.37925269066017675,1,0
2.1531824575115563,-0.23875341304683984,1.0351660626804982,1,3
-0.7673475628880495,0.755948640890139,0.5027432205813674,1,3
0.8723206367206782,0.7361133802149007,1.2489941708327505,1,0
0.18334200573835174,0.6118508002352423,0.222163125706071,0,3
2.1898029332176723,0.5800608726141228,2.2092313952729916,1,0
-0.8082982853551515,-0.39064172180391843,0.33884849273461876,1,1
-0.8397218421807761,-0.8381614338974956,0.45852731518833895,1,3
-0.5993926454440222,-0.1940396424696771,0.05984762284370609,0,3
-2.123895724309807,-0.6529509700269827,0.11823437635671136,1,3
-0.525755021680761,0.3899021778049234,0.7253850879884061,1,1
-0.759132661553698,-0.30780054692442893,0.3114184672257246,1,0
0.15039378647620763,0.9512204017198298,1.8047245077470062,0,2
0.34175597577715944,0.28194415469066403,0.014802405694441707,1,3
1.8761708392158862,0.6449611272687219,0.47657565565470716,1,0
0.9504238381860503,-0.7349506545163031,0.411501611341643,1,1
-0.5769036556624031,0.7240289645452451,0.019516851669877114,0,2
-0.898414671348358,0.8455143810267887,0.1328098233045887,1,3
0.4919191715065057,-0.025876162362128197,0.5338259054757455,1,1
-1.3202332070206422,0.21250587550195488,0.678977219233992,1,1
1.8314587658543537,0.5296196018059909,0.5180008832397219,0,2
1.179440120721287,-0.6503227454791749,0.7570196375133226,1,0
-0.4691756521047048,0.005132152926884848,0.9041933879635168,1,3
-1.7131345290908775,-0.2026739444553738,0.009973390458152718,1,3
1.3538723741654128,-0.7072520156755018,0.6237986699666189,0,0
-0.11453984525261789,-0.2649311554169371,3.310422221009638,0,0
1.2378163119734618,-0.8636553812290129,0.7319551215848256,1,0
-1.594427658794367,-0.948376186101026,1.1317832132238965,0,2
-0.5993750229537729,-0.7296674216903545,0.37376857968988036,0,2
0.005243699718183166,0.9262302231783477,1.4871821306709976,0,3
0.046980593764742055,0.09905907179003393,1.48245942648968,1,2
-0.45006547147924364,0.9316443223064399,0.7366729262027566,1,1
0.6228499323474987,-0.13500424333973604,3.7302775845358447,0,3
-1.0676204293825944,-0.37636773382948085,0.1341604072843749,0,2
-0.1423794850212935,0.012283725680488189,0.0170929200584672,0,0
0.12029563171189886,-0.12097662273417975,1.4703640839597827,1,1
0.514438834058749,-0.7886706314765122,1.6458713080659462,1,0
0.7116148780888898,0.28165262938041247,0.12806888687847065,0,3
-1.1246420918378692,-0.5679236349808008,0.30867806434803485,0,0
-1.5341141707356223,0.23917590979565917,0.017708232706465002,0,2
1.277676821898509,0.30040218479630676,0.3471612158516566,0,2
0.33231401197959165,-0.6959502937427038,1.483430452128112,1,3
-0.7484865365565536,-0.8773007457786637,0.72972927557207,0,0
1.551151975522523,0.5615231721368796,0.4278573430933416,1,3
0.11567463429285867,-0.08039915246135965,0.4648000631593654,0,0
1.1792971840638264,-0.8836724089890484,0.0013545426943478147,0,1
0.06751848141010895,0.9897326343395343,0.35639002391120705,0,2
2.060747924881987,-0.8844388780072667,1.0397550865605174,0,3
1.7553408424432044,0.39007045771710636,3.6571654542851797,0,1
-0.2489641484790735,0.9673578505268272,1.8777149986246913,1,1
0.9715709509543554,-0.5216397915681488,0.0238777834155165,0,3
0.6453759495851475,-0.7155012626256076,2.288293749222259,0,3
1.3686315575323487,-0.7572301211551422,1.5287726907101524,0,1
-0.9649234605801045,-0.3934497048648089,1.5158388483489995,1,0
0.6860514599984393,-0.7979083779787066,0.612481452856446,1,1
1.0584244868495878,0.3843226833882638,0.5075066259951957,1,3
-1.7587394864231143,-0.8754164037398746,0.36084896998231303,1,1
-1.183258512665775,0.01884425629957942,0.06795219063427087,0,0
-2.0392321777601006,0.9933937077059536,0.2590756504330275,0,2
-0.26940683444455776,0.6279405390120376,0.2831638085009333,0,2
0.7175422557959623,0.23043887646202177,0.661797884559367,1,1
1.502357052096028,-0.38749275842677666,1.3761238826067157,0,0
0.07409478041977519,0.24779167258327695,0.6420925886156549,0,2
1.6286155455712918,0.05408292782330326,0.05958489006248408,1,1
-1.3801014582148914,-0.14783323221925704,3.1650934043967567,1,1
-1.7033824393551547,-0.738579246519601,2.8598791623520436,1,0
-0.05554769889661878,0.7732084304809335,1.5379992357279177,0,3
0.3840654489393073,-0.10043070235735496,4.747644483359943,0,1
